branch: codex/search-rewrite-rm3exp
timestamp: 20260323-132833
collection: /Users/caiau/school/wsj.xml
topics: /Users/caiau/school/autoresearch/51-100.titles.txt
smoke_topics: /Users/caiau/school/autoresearch/tests/fixtures/smoke_topics.txt
iterations: 5

JASSJR_SEMANTIC_MODE: openai
JASSJR_OPENAI_RERANK_MODE: mono

JASSJR_ABLATION_BM25_ONLY: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-rewrite-rm3exp/ablation-runs/bm25-only.trec
JASSJR_ABLATION_BM25_RM3_FUSION: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-rewrite-rm3exp/ablation-runs/bm25-rm3-fusion.trec
JASSJR_ABLATION_BM25_RM3_EXPANSION_FUSION: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-rewrite-rm3exp/ablation-runs/bm25-rm3-expansion-fusion.trec
JASSJR_ABLATION_BM25_RM3_RM3EXP_REWRITE_FUSION: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-rewrite-rm3exp/ablation-runs/bm25-rm3-rm3exp-rewrite-fusion.trec
JASSJR_ABLATION_BM25_RM3_RM3EXP_REWRITE_RM3EXP_FUSION: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-rewrite-rm3exp/ablation-runs/bm25-rm3-rm3exp-rewrite-rm3exp-fusion.trec
JASSJR_ABLATION_BM25_DENSE_FUSION: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-rewrite-rm3exp/ablation-runs/bm25-dense-fusion.trec
JASSJR_ABLATION_BM25_RM3_DENSE_FUSION: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-rewrite-rm3exp/ablation-runs/bm25-rm3-dense-fusion.trec
JASSJR_ABLATION_BM25_RM3_RM3EXP_DENSE_FUSION: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-rewrite-rm3exp/ablation-runs/bm25-rm3-rm3exp-dense-fusion.trec
JASSJR_ABLATION_BM25_RM3_RM3EXP_REWRITE_DENSE_FUSION: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-rewrite-rm3exp/ablation-runs/bm25-rm3-rm3exp-rewrite-dense-fusion.trec
JASSJR_ABLATION_BM25_RM3_RM3EXP_REWRITE_RM3EXP_DENSE_FUSION: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-rewrite-rm3exp/ablation-runs/bm25-rm3-rm3exp-rewrite-rm3exp-dense-fusion.trec
JASSJR_OPENAI_QUERY_REWRITE_MODE: sparse
JASSJR_OPENAI_QUERY_REWRITE_KEY_SOURCE: dotenv
JASSJR_OPENAI_QUERY_REWRITE_MODEL: gpt-5-mini
JASSJR_OPENAI_QUERY_REWRITE_PROMPT_VERSION: openai-query-rewrite-v3
JASSJR_OPENAI_QUERY_REWRITE_MAX_QUERY_TERMS: 3
JASSJR_OPENAI_QUERY_REWRITE_MAX_OUTPUT_TERMS: 8
JASSJR_OPENAI_QUERY_REWRITE_CACHE_DIR: /Users/caiau/school/autoresearch/.cache/openai-query-rewrite
JASSJR_OPENAI_QUERY_REWRITE_CACHE_ONLY: 0
JASSJR_OPENAI_QUERY_REWRITE_QUERIES_TOTAL: 50
JASSJR_OPENAI_QUERY_REWRITE_QUERIES_ELIGIBLE: 30
