branch: codex/search-llm-rewrite-sidecar
timestamp: 20260323-125330
collection: /Users/caiau/school/wsj.xml
topics: /Users/caiau/school/autoresearch/51-100.titles.txt
smoke_topics: /Users/caiau/school/autoresearch/tests/fixtures/smoke_topics.txt
iterations: 5

JASSJR_SEMANTIC_MODE: openai
JASSJR_OPENAI_RERANK_MODE: mono

JASSJR_ABLATION_BM25_ONLY: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-llm-rewrite-sidecar/ablation-runs/bm25-only.trec
JASSJR_ABLATION_BM25_RM3_FUSION: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-llm-rewrite-sidecar/ablation-runs/bm25-rm3-fusion.trec
JASSJR_ABLATION_BM25_RM3_EXPANSION_FUSION: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-llm-rewrite-sidecar/ablation-runs/bm25-rm3-expansion-fusion.trec
JASSJR_ABLATION_BM25_RM3_RM3EXP_REWRITE_FUSION: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-llm-rewrite-sidecar/ablation-runs/bm25-rm3-rm3exp-rewrite-fusion.trec
JASSJR_ABLATION_BM25_DENSE_FUSION: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-llm-rewrite-sidecar/ablation-runs/bm25-dense-fusion.trec
JASSJR_ABLATION_BM25_RM3_DENSE_FUSION: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-llm-rewrite-sidecar/ablation-runs/bm25-rm3-dense-fusion.trec
JASSJR_ABLATION_BM25_RM3_RM3EXP_DENSE_FUSION: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-llm-rewrite-sidecar/ablation-runs/bm25-rm3-rm3exp-dense-fusion.trec
JASSJR_ABLATION_BM25_RM3_RM3EXP_REWRITE_DENSE_FUSION: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-llm-rewrite-sidecar/ablation-runs/bm25-rm3-rm3exp-rewrite-dense-fusion.trec
JASSJR_OPENAI_QUERY_REWRITE_MODE: sparse
JASSJR_OPENAI_QUERY_REWRITE_KEY_SOURCE: dotenv
JASSJR_OPENAI_QUERY_REWRITE_MODEL: gpt-5-mini
JASSJR_OPENAI_QUERY_REWRITE_PROMPT_VERSION: openai-query-rewrite-v3
JASSJR_OPENAI_QUERY_REWRITE_MAX_QUERY_TERMS: 3
JASSJR_OPENAI_QUERY_REWRITE_MAX_OUTPUT_TERMS: 8
JASSJR_OPENAI_QUERY_REWRITE_CACHE_DIR: /Users/caiau/school/autoresearch/.cache/openai-query-rewrite
JASSJR_OPENAI_QUERY_REWRITE_CACHE_ONLY: 0
JASSJR_OPENAI_QUERY_REWRITE_QUERIES_TOTAL: 50
JASSJR_OPENAI_QUERY_REWRITE_QUERIES_ELIGIBLE: 30
JASSJR_OPENAI_QUERY_REWRITE_QUERIES_REWRITTEN: 30
JASSJR_OPENAI_QUERY_REWRITE_CACHE_HITS: 30
JASSJR_OPENAI_QUERY_REWRITE_CACHE_MISSES: 0
JASSJR_OPENAI_QUERY_REWRITE_CALLS: 0
JASSJR_OPENAI_QUERY_REWRITE_EST_INPUT_TOKENS: 3128
JASSJR_OPENAI_QUERY_REWRITE_EST_OUTPUT_TOKENS: 360
JASSJR_OPENAI_QUERY_REWRITE_ACTUAL_INPUT_TOKENS: 5026
JASSJR_OPENAI_QUERY_REWRITE_ACTUAL_OUTPUT_TOKENS: 1014
JASSJR_OPENAI_QUERY_REWRITE_OUTPUT_FILE: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-llm-rewrite-sidecar/pipeline-run.UaStqf/topics-rewrite.txt

JASSJR_SEMANTIC_MODE: openai
JASSJR_SEMANTIC_KEY_SOURCE: dotenv
JASSJR_SEMANTIC_MODEL: text-embedding-3-small
JASSJR_SEMANTIC_DIMENSIONS: 512
JASSJR_SEMANTIC_DOC_WORDS: 220
JASSJR_SEMANTIC_BATCH_SIZE: 64
JASSJR_SEMANTIC_DOCUMENTS: 173252
JASSJR_SEMANTIC_DOC_VECTOR_FILE: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-llm-rewrite-sidecar/dense-docs.f32
JASSJR_SEMANTIC_DOC_VECTOR_META: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-llm-rewrite-sidecar/dense-docs.meta.json

JASSJR_SEMANTIC_MODE: openai
JASSJR_SEMANTIC_KEY_SOURCE: dotenv
JASSJR_SEMANTIC_MODEL: text-embedding-3-small
JASSJR_SEMANTIC_DIMENSIONS: 512
JASSJR_SEMANTIC_DOC_WORDS: 220
JASSJR_SEMANTIC_DOCUMENTS: 173252
JASSJR_SEMANTIC_DOC_VECTOR_FILE: /Users/caiau/school/autoresearch/wsj-grid-search/codex/search-fusion-weight-grid/dense-docs.f32
JASSJR_SEMANTIC_OUTPUT_DOCS: 1000
JASSJR_SEMANTIC_PROMPT_TOKENS: 203
JASSJR_SEMANTIC_TOTAL_TOKENS: 203

JASSJR_FUSION_RRF_K: 60
JASSJR_FUSION_OUTPUT_FILE: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-llm-rewrite-sidecar/ablation-runs/bm25-rm3-fusion.trec
JASSJR_FUSION_SOURCE_ORDER: bm25,rm3
JASSJR_FUSION_SOURCE_BM25_PATH: /Users/caiau/school/autoresearch/wsj-benchmark/codex/search-llm-rewrite-sidecar/pipeline-run.UaStqf/results-bm25.trec
JASSJR_FUSION_SOURCE_BM25_WEIGHT: 0.05
JASSJR_FUSION_SOURCE_BM25_TOPK: 250
