branch: codex/search-tri-source-scaffold
timestamp: 20260322-173736
collection: /Users/caiau/school/wsj.xml
topics: /Users/caiau/school/autoresearch/51-100.titles.txt
smoke_topics: /Users/caiau/school/autoresearch/tests/fixtures/smoke_topics.txt
iterations: 5

JASSJR_SEMANTIC_MODE: openai
JASSJR_SEMANTIC_MODEL: text-embedding-3-small
JASSJR_SEMANTIC_DIMENSIONS: 512
JASSJR_SEMANTIC_DOC_WORDS: 220
JASSJR_SEMANTIC_BATCH_SIZE: 64
JASSJR_FUSION_RRF_K: 60
JASSJR_FUSION_WEIGHT_BM25: 0.45
JASSJR_FUSION_WEIGHT_RM3: 0.35
JASSJR_FUSION_WEIGHT_DENSE: 0.20
JASSJR_FUSION_BM25_TOPK: 250
JASSJR_FUSION_RM3_TOPK: 250
JASSJR_FUSION_DENSE_TOPK: 250
JASSJR_OPENAI_RERANK_MODE: mono

JASSJR_ABLATION_BM25_ONLY: /Users/caiau/school/autoresearch/wsj-eval/codex-search-tri-source-scaffold-full-semantic/ablation-runs/bm25-only.trec
JASSJR_ABLATION_BM25_RM3_FUSION: /Users/caiau/school/autoresearch/wsj-eval/codex-search-tri-source-scaffold-full-semantic/ablation-runs/bm25-rm3-fusion.trec
JASSJR_ABLATION_BM25_DENSE_FUSION: /Users/caiau/school/autoresearch/wsj-eval/codex-search-tri-source-scaffold-full-semantic/ablation-runs/bm25-dense-fusion.trec
JASSJR_ABLATION_BM25_RM3_DENSE_FUSION: /Users/caiau/school/autoresearch/wsj-eval/codex-search-tri-source-scaffold-full-semantic/ablation-runs/bm25-rm3-dense-fusion.trec
JASSJR_SEMANTIC_MODE: openai
JASSJR_SEMANTIC_KEY_SOURCE: dotenv
JASSJR_SEMANTIC_MODEL: text-embedding-3-small
JASSJR_SEMANTIC_DIMENSIONS: 512
JASSJR_SEMANTIC_DOC_WORDS: 220
JASSJR_SEMANTIC_BATCH_SIZE: 64
JASSJR_SEMANTIC_DOCUMENTS: 173252
JASSJR_SEMANTIC_DOC_VECTOR_FILE: /Users/caiau/school/autoresearch/wsj-eval/codex-search-tri-source-scaffold-full-semantic/dense-docs.f32
JASSJR_SEMANTIC_DOC_VECTOR_META: /Users/caiau/school/autoresearch/wsj-eval/codex-search-tri-source-scaffold-full-semantic/dense-docs.meta.json

JASSJR_SEMANTIC_MODE: openai
JASSJR_SEMANTIC_KEY_SOURCE: dotenv
JASSJR_SEMANTIC_MODEL: text-embedding-3-small
JASSJR_SEMANTIC_DIMENSIONS: 512
JASSJR_SEMANTIC_DOC_WORDS: 220
JASSJR_SEMANTIC_DOCUMENTS: 173252
JASSJR_SEMANTIC_DOC_VECTOR_FILE: /Users/caiau/school/autoresearch/wsj-eval/codex-search-tri-source-scaffold-full-semantic/dense-docs.f32
JASSJR_SEMANTIC_OUTPUT_DOCS: 1000
JASSJR_SEMANTIC_PROMPT_TOKENS: 203
JASSJR_SEMANTIC_TOTAL_TOKENS: 203

JASSJR_FUSION_RRF_K: 60
JASSJR_FUSION_OUTPUT_FILE: /Users/caiau/school/autoresearch/wsj-eval/codex-search-tri-source-scaffold-full-semantic/ablation-runs/bm25-rm3-fusion.trec
JASSJR_FUSION_SOURCE_ORDER: bm25,rm3
JASSJR_FUSION_SOURCE_BM25_PATH: /Users/caiau/school/autoresearch/wsj-eval/codex-search-tri-source-scaffold-full-semantic/pipeline-run.pumK1C/results-bm25.trec
JASSJR_FUSION_SOURCE_BM25_WEIGHT: 0.45
JASSJR_FUSION_SOURCE_BM25_TOPK: 250
JASSJR_FUSION_SOURCE_RM3_PATH: /Users/caiau/school/autoresearch/wsj-eval/codex-search-tri-source-scaffold-full-semantic/pipeline-run.pumK1C/results-rm3.trec
JASSJR_FUSION_SOURCE_RM3_WEIGHT: 0.35
JASSJR_FUSION_SOURCE_RM3_TOPK: 250

JASSJR_FUSION_RRF_K: 60
JASSJR_FUSION_OUTPUT_FILE: /Users/caiau/school/autoresearch/wsj-eval/codex-search-tri-source-scaffold-full-semantic/ablation-runs/bm25-dense-fusion.trec
JASSJR_FUSION_SOURCE_ORDER: bm25,dense
JASSJR_FUSION_SOURCE_BM25_PATH: /Users/caiau/school/autoresearch/wsj-eval/codex-search-tri-source-scaffold-full-semantic/pipeline-run.pumK1C/results-bm25.trec
JASSJR_FUSION_SOURCE_BM25_WEIGHT: 0.45
JASSJR_FUSION_SOURCE_BM25_TOPK: 250
JASSJR_FUSION_SOURCE_DENSE_PATH: /Users/caiau/school/autoresearch/wsj-eval/codex-search-tri-source-scaffold-full-semantic/pipeline-run.pumK1C/results-dense.trec
JASSJR_FUSION_SOURCE_DENSE_WEIGHT: 0.2
JASSJR_FUSION_SOURCE_DENSE_TOPK: 250

JASSJR_FUSION_RRF_K: 60
JASSJR_FUSION_OUTPUT_FILE: /Users/caiau/school/autoresearch/wsj-eval/codex-search-tri-source-scaffold-full-semantic/ablation-runs/bm25-rm3-dense-fusion.trec
JASSJR_FUSION_SOURCE_ORDER: bm25,rm3,dense
JASSJR_FUSION_SOURCE_BM25_PATH: /Users/caiau/school/autoresearch/wsj-eval/codex-search-tri-source-scaffold-full-semantic/pipeline-run.pumK1C/results-bm25.trec
JASSJR_FUSION_SOURCE_BM25_WEIGHT: 0.45
JASSJR_FUSION_SOURCE_BM25_TOPK: 250
JASSJR_FUSION_SOURCE_RM3_PATH: /Users/caiau/school/autoresearch/wsj-eval/codex-search-tri-source-scaffold-full-semantic/pipeline-run.pumK1C/results-rm3.trec
JASSJR_FUSION_SOURCE_RM3_WEIGHT: 0.35
JASSJR_FUSION_SOURCE_RM3_TOPK: 250
JASSJR_FUSION_SOURCE_DENSE_PATH: /Users/caiau/school/autoresearch/wsj-eval/codex-search-tri-source-scaffold-full-semantic/pipeline-run.pumK1C/results-dense.trec
JASSJR_FUSION_SOURCE_DENSE_WEIGHT: 0.2
JASSJR_FUSION_SOURCE_DENSE_TOPK: 250

